method,split,mean_mean_success,ci95_mean_success,mean_mean_valid_invariance_retention,ci95_mean_valid_invariance_retention,mean_mean_invalid_invariance_rejection,ci95_mean_invalid_invariance_rejection,mean_mean_action_equivalence_f1,ci95_mean_action_equivalence_f1,mean_mean_false_invariance_acceptance,ci95_mean_false_invariance_acceptance,mean_mean_contact_frame_violation,ci95_mean_contact_frame_violation,mean_mean_affordance_violation,ci95_mean_affordance_violation,mean_mean_temporal_order_violation,ci95_mean_temporal_order_violation,mean_mean_unsafe_action,ci95_mean_unsafe_action,mean_mean_calibration_ece,ci95_mean_calibration_ece,mean_mean_intervention_cost,ci95_mean_intervention_cost,mean_mean_observation_equivalence_score,ci95_mean_observation_equivalence_score,mean_mean_action_equivalence_score,ci95_mean_action_equivalence_score,mean_mean_physical_validity_margin,ci95_mean_physical_validity_margin,mean_mean_over_invariance_rate,ci95_mean_over_invariance_rate,mean_mean_regret_to_oracle,ci95_mean_regret_to_oracle,mean_mean_utility,ci95_mean_utility,groups
action_equivalence_invariance_audit_v5,affordance_break,0.785,0.013608,0.612917,0.012141,0.815,0.010697,0.661875,0.013475,0.035833,0.004668,0.017917,0.004522,0.015,0.002907,0.012083,0.002342,0.0175,0.00427,0.047083,0.009155,0.215625,0.019792,0.668333,0.017354,0.67375,0.014788,0.799375,0.012175,0.03,0.005064,0.127708,0.013988,0.878463,0.010975,10
action_equivalence_invariance_audit_v5,contact_frame_break,0.786875,0.011225,0.602917,0.009857,0.816875,0.009805,0.663333,0.013937,0.0425,0.006361,0.02125,0.004208,0.015208,0.003604,0.008542,0.001546,0.014792,0.004573,0.042917,0.003116,0.211042,0.011025,0.655417,0.011885,0.676042,0.017749,0.80875,0.010255,0.033542,0.003774,0.12625,0.012713,0.87855,0.009316,10
action_equivalence_invariance_audit_v5,heldout_mixed_invariance_stress,0.765208,0.010205,0.60625,0.01094,0.795833,0.010402,0.640208,0.01412,0.0425,0.004047,0.023125,0.005357,0.017292,0.005744,0.012292,0.002232,0.018542,0.002543,0.05125,0.005908,0.208542,0.008661,0.650625,0.012623,0.673542,0.008947,0.806875,0.010991,0.036667,0.004683,0.131042,0.011411,0.85958,0.008797,10
action_equivalence_invariance_audit_v5,invalid_physical_shift,0.790417,0.011078,0.601042,0.016992,0.807917,0.010522,0.663125,0.011788,0.040833,0.006618,0.020625,0.004058,0.01375,0.003859,0.011875,0.004131,0.017708,0.003119,0.045417,0.005989,0.190833,0.012625,0.665208,0.013895,0.679583,0.010987,0.793958,0.00932,0.035833,0.0049,0.123333,0.00869,0.882241,0.007185,10
action_equivalence_invariance_audit_v5,nominal,0.824792,0.008222,0.629375,0.007877,0.799375,0.015157,0.705,0.014484,0.032708,0.004947,0.012083,0.003486,0.010833,0.0017,0.008125,0.003071,0.00875,0.00242,0.0125,0.002722,0.1775,0.004975,0.66875,0.015495,0.6825,0.016948,0.768125,0.009009,0.019375,0.003166,0.116667,0.009701,0.913004,0.00886,10
action_equivalence_invariance_audit_v5,temporal_break,0.779792,0.011323,0.603125,0.015724,0.795625,0.009652,0.659583,0.015782,0.0425,0.005749,0.018958,0.00445,0.015833,0.002994,0.014375,0.002615,0.017917,0.004604,0.047292,0.006386,0.201458,0.011678,0.64375,0.009796,0.675625,0.016704,0.796458,0.009816,0.033958,0.004833,0.125417,0.012427,0.870873,0.0109,10
action_equivalence_invariance_audit_v5,valid_geometric_shift,0.789583,0.008673,0.604583,0.010362,0.809375,0.010245,0.672292,0.014572,0.03625,0.005813,0.015625,0.003119,0.012292,0.002685,0.006458,0.001968,0.014167,0.003151,0.029375,0.004237,0.194583,0.013408,0.661667,0.010875,0.689375,0.012332,0.783333,0.009701,0.024375,0.004175,0.128125,0.008484,0.885336,0.006493,10
action_equivalence_invariance_audit_v5,valid_perceptual_shift,0.805417,0.013325,0.6375,0.012637,0.806042,0.013993,0.6825,0.009667,0.032708,0.005647,0.014583,0.005165,0.012292,0.002685,0.009583,0.002294,0.008958,0.002586,0.027917,0.005939,0.191667,0.007554,0.676042,0.012655,0.6925,0.011061,0.770833,0.009252,0.018958,0.003624,0.118958,0.012481,0.894537,0.009829,10
affordance_graph_verifier,affordance_break,0.677083,0.018159,0.449792,0.011476,0.6025,0.018055,0.504792,0.012461,0.119375,0.009816,0.058125,0.005884,0.045,0.004839,0.036875,0.003392,0.062917,0.006579,0.099167,0.006093,0.190625,0.014663,0.490417,0.018842,0.488333,0.0181,0.6075,0.009012,0.118333,0.009485,0.215833,0.016661,0.73069,0.018421,10
affordance_graph_verifier,contact_frame_break,0.653542,0.007961,0.448542,0.012956,0.60625,0.009547,0.497708,0.011444,0.12125,0.006407,0.069167,0.005572,0.045833,0.006355,0.03625,0.002868,0.070625,0.00604,0.095208,0.007204,0.184583,0.013559,0.4925,0.010824,0.500417,0.01608,0.62875,0.011878,0.108333,0.004676,0.233125,0.010356,0.704851,0.007317,10
